Customer_ID,Location,Home_Age,Home_Size_sqft,Security_System,Fire_Safety,Roof_Condition,Swimming_Pool,Credit_Score,Claims_History,Home_Use,Pets,Policy_Type,Deductible,Crime_Rate,Proximity_to_Water,Local_Weather_Conditions
1000210,Rural,32,953,FALSE,TRUE,New,FALSE,767,Low,Primary Residence,FALSE,HO-2,1676,High,Far,Severe
1000211,Urban,85,1023,FALSE,TRUE,New,FALSE,472,Low,Rental,FALSE,HO-5,253,High,Far,Normal
1000212,Urban,28,2389,FALSE,TRUE,New,TRUE,745,High,Vacation Home,TRUE,HO-1,323,Medium,Close,Normal
1000213,Rural,83,2927,FALSE,TRUE,Old,TRUE,622,High,Primary Residence,TRUE,HO-5,836,Low,Close,Severe
1000214,Urban,51,1714,FALSE,FALSE,New,TRUE,607,High,Primary Residence,TRUE,HO-5,227,Medium,Far,Severe
1000215,Suburban,96,2660,TRUE,FALSE,Fair,TRUE,437,High,Rental,TRUE,HO-3,980,High,Close,Severe
1000216,Rural,80,2933,FALSE,TRUE,New,FALSE,730,Low,Vacation Home,FALSE,HO-4,1765,Low,Close,Normal
1000217,Urban,14,2649,TRUE,TRUE,New,FALSE,536,Medium,Primary Residence,FALSE,HO-5,774,Medium,Far,Severe
1000218,Rural,37,2092,TRUE,FALSE,Old,TRUE,563,High,Primary Residence,FALSE,HO-6,258,Medium,Far,Severe
1000219,Suburban,55,3381,FALSE,TRUE,Fair,TRUE,550,High,Primary Residence,TRUE,HO-2,611,Medium,Far,Severe
1000220,Rural,19,3414,FALSE,FALSE,New,FALSE,703,High,Vacation Home,FALSE,HO-1,428,Low,Close,Severe
1000221,Suburban,7,2056,TRUE,TRUE,New,TRUE,690,Medium,Primary Residence,TRUE,HO-1,821,Medium,Far,Severe
1000222,Suburban,61,2741,TRUE,FALSE,Old,TRUE,375,High,Rental,FALSE,HO-6,1381,Medium,Moderate,Severe
1000223,Suburban,27,1379,FALSE,TRUE,Old,FALSE,609,Low,Primary Residence,TRUE,HO-6,330,Low,Far,Normal
1000224,Rural,61,3113,FALSE,FALSE,New,FALSE,494,Low,Primary Residence,FALSE,HO-6,506,Low,Moderate,Normal
1000225,Rural,98,2369,FALSE,TRUE,Fair,TRUE,681,High,Vacation Home,TRUE,HO-3,1087,High,Far,Severe
1000226,Urban,91,3177,TRUE,TRUE,Fair,FALSE,629,Medium,Primary Residence,TRUE,HO-1,960,High,Close,Severe
1000227,Rural,71,3474,TRUE,FALSE,New,TRUE,452,Low,Rental,TRUE,HO-4,1018,Low,Moderate,Normal
1000228,Rural,98,3774,TRUE,TRUE,Old,FALSE,656,High,Vacation Home,TRUE,HO-1,1044,Low,Moderate,Severe
1000229,Rural,13,2718,FALSE,TRUE,Old,FALSE,421,High,Rental,TRUE,HO-5,215,Low,Far,Severe
1000230,Urban,84,3849,FALSE,TRUE,Fair,FALSE,727,High,Vacation Home,TRUE,HO-4,1763,Medium,Moderate,Severe
1000231,Rural,64,3362,FALSE,TRUE,Fair,FALSE,538,Medium,Primary Residence,FALSE,HO-1,944,Low,Moderate,Severe
1000232,Rural,32,2780,TRUE,FALSE,Fair,TRUE,585,Low,Primary Residence,TRUE,HO-2,516,Low,Close,Normal
1000233,Suburban,4,967,FALSE,FALSE,New,FALSE,451,Low,Rental,FALSE,HO-3,1488,Low,Far,Normal
1000234,Urban,97,3274,TRUE,TRUE,Fair,FALSE,673,Low,Vacation Home,FALSE,HO-6,358,High,Far,Normal
1000235,Urban,41,1920,TRUE,TRUE,Fair,FALSE,785,High,Vacation Home,TRUE,HO-4,1559,Medium,Moderate,Normal
1000236,Suburban,5,1824,TRUE,FALSE,New,TRUE,725,High,Vacation Home,FALSE,HO-4,753,Medium,Moderate,Severe
1000237,Urban,71,2013,TRUE,FALSE,Fair,TRUE,473,Medium,Primary Residence,TRUE,HO-3,1992,High,Moderate,Normal
1000238,Suburban,39,1708,TRUE,TRUE,Fair,FALSE,707,Low,Vacation Home,FALSE,HO-1,867,High,Moderate,Normal
1000239,Suburban,50,1608,TRUE,FALSE,Fair,FALSE,541,High,Primary Residence,TRUE,HO-6,894,Medium,Moderate,Severe
1000240,Suburban,51,3414,FALSE,FALSE,New,FALSE,617,High,Primary Residence,FALSE,HO-1,1588,Low,Far,Normal
1000241,Rural,15,3929,TRUE,FALSE,New,TRUE,535,Medium,Primary Residence,FALSE,HO-1,323,Low,Close,Severe
1000242,Rural,63,3671,TRUE,TRUE,Fair,TRUE,695,Low,Vacation Home,FALSE,HO-3,411,Low,Close,Severe
1000243,Urban,72,2936,FALSE,TRUE,Old,TRUE,720,Low,Vacation Home,FALSE,HO-6,1480,Medium,Moderate,Normal
1000244,Suburban,83,3348,FALSE,TRUE,Old,FALSE,484,Low,Rental,TRUE,HO-5,379,Low,Close,Severe
1000245,Urban,59,3367,FALSE,FALSE,Fair,TRUE,514,High,Primary Residence,TRUE,HO-5,306,Medium,Close,Severe
1000246,Suburban,45,1709,FALSE,TRUE,Fair,FALSE,558,Low,Primary Residence,TRUE,HO-2,1836,High,Close,Normal
1000247,Rural,51,2538,FALSE,TRUE,New,TRUE,681,Medium,Vacation Home,TRUE,HO-3,158,Low,Close,Severe
1000248,Rural,70,3694,FALSE,TRUE,Fair,TRUE,423,High,Rental,TRUE,HO-6,536,Low,Moderate,Normal
1000249,Suburban,21,820,FALSE,TRUE,Fair,FALSE,770,High,Vacation Home,FALSE,HO-4,1416,High,Far,Normal
1000250,Rural,70,1101,FALSE,FALSE,Old,FALSE,466,Low,Rental,FALSE,HO-6,534,Low,Close,Normal
1000251,Urban,23,2139,FALSE,FALSE,New,FALSE,399,High,Rental,FALSE,HO-6,1260,High,Moderate,Severe
1000252,Rural,85,3420,TRUE,FALSE,Fair,FALSE,620,High,Primary Residence,FALSE,HO-1,531,Low,Moderate,Severe
1000253,Urban,48,1079,FALSE,FALSE,Old,FALSE,681,Low,Primary Residence,FALSE,HO-2,159,Medium,Far,Normal
1000254,Suburban,57,2181,TRUE,TRUE,Fair,FALSE,741,Low,Vacation Home,TRUE,HO-5,106,Low,Far,Normal
1000255,Urban,50,2377,TRUE,TRUE,Old,TRUE,499,Low,Primary Residence,TRUE,HO-5,458,High,Close,Normal
1000256,Urban,2,1461,TRUE,FALSE,Fair,FALSE,430,Medium,Rental,FALSE,HO-1,1985,Low,Far,Severe
1000257,Urban,26,3340,FALSE,TRUE,Fair,TRUE,750,Low,Vacation Home,TRUE,HO-6,1453,High,Moderate,Normal
1000258,Rural,92,2711,TRUE,TRUE,Old,TRUE,539,Low,Primary Residence,FALSE,HO-6,681,High,Far,Normal
1000259,Urban,76,1141,FALSE,FALSE,Old,TRUE,597,Low,Primary Residence,TRUE,HO-1,378,Medium,Moderate,Normal
1000260,Urban,17,1177,TRUE,TRUE,Old,FALSE,480,Medium,Rental,FALSE,HO-2,1564,High,Moderate,Normal
1000261,Urban,20,3884,TRUE,FALSE,New,TRUE,528,Low,Primary Residence,TRUE,HO-6,1638,High,Moderate,Normal
1000262,Rural,98,2592,FALSE,TRUE,Old,FALSE,572,High,Primary Residence,FALSE,HO-5,1074,Medium,Far,Severe
1000263,Rural,64,3785,FALSE,FALSE,Old,TRUE,412,High,Primary Residence,TRUE,HO-3,190,Low,Far,Normal
1000264,Suburban,20,2521,FALSE,FALSE,Fair,FALSE,409,Low,Rental,TRUE,HO-5,1517,Medium,Moderate,Normal
1000265,Urban,62,1564,FALSE,FALSE,New,TRUE,439,Low,Rental,TRUE,HO-5,1959,High,Moderate,Normal
1000266,Urban,4,3358,FALSE,TRUE,Fair,TRUE,512,High,Primary Residence,TRUE,HO-1,1269,Medium,Far,Severe
1000267,Rural,18,957,TRUE,FALSE,Old,TRUE,656,High,Primary Residence,TRUE,HO-3,280,High,Close,Severe
1000268,Rural,46,1116,TRUE,TRUE,Old,FALSE,503,Medium,Primary Residence,FALSE,HO-2,253,Low,Moderate,Severe
1000269,Urban,72,1308,FALSE,FALSE,New,TRUE,552,High,Primary Residence,FALSE,HO-2,1573,High,Close,Severe
1000270,Rural,100,2662,FALSE,FALSE,Old,TRUE,455,High,Rental,TRUE,HO-4,266,Medium,Moderate,Severe
1000271,Rural,16,3716,FALSE,FALSE,Old,TRUE,507,Low,Rental,TRUE,HO-1,1283,Low,Far,Normal
1000272,Rural,82,2378,FALSE,TRUE,Old,FALSE,503,Low,Primary Residence,FALSE,HO-4,1216,Medium,Moderate,Normal
1000273,Suburban,68,1835,TRUE,FALSE,Old,FALSE,496,Low,Rental,FALSE,HO-5,1669,Medium,Moderate,Severe
1000274,Urban,44,979,FALSE,TRUE,New,FALSE,450,Medium,Rental,TRUE,HO-4,363,High,Far,Normal
1000275,Urban,36,1788,FALSE,FALSE,New,FALSE,660,Low,Vacation Home,FALSE,HO-1,336,High,Moderate,Normal
1000276,Suburban,7,3176,TRUE,FALSE,Old,FALSE,468,High,Rental,TRUE,HO-1,793,Medium,Far,Severe
1000277,Suburban,92,2928,FALSE,FALSE,Fair,FALSE,707,Low,Vacation Home,FALSE,HO-5,630,Low,Far,Severe
1000278,Urban,10,2769,TRUE,FALSE,Old,FALSE,425,High,Rental,FALSE,HO-4,1055,Low,Far,Severe
1000279,Urban,70,1456,TRUE,FALSE,Fair,TRUE,452,Medium,Rental,FALSE,HO-2,1626,High,Close,Severe
1000280,Rural,16,2215,FALSE,TRUE,Fair,TRUE,684,High,Vacation Home,FALSE,HO-6,1649,Low,Far,Normal
1000281,Suburban,6,1126,TRUE,TRUE,Fair,FALSE,704,Low,Vacation Home,TRUE,HO-3,706,Low,Close,Severe
1000282,Rural,90,3585,FALSE,TRUE,Fair,FALSE,726,High,Vacation Home,TRUE,HO-2,635,Low,Close,Severe
1000283,Rural,4,3199,TRUE,FALSE,New,FALSE,513,Medium,Rental,FALSE,HO-5,1945,High,Moderate,Severe
1000284,Urban,65,1129,FALSE,FALSE,Fair,FALSE,650,Medium,Vacation Home,FALSE,HO-1,1354,Medium,Close,Normal
1000285,Rural,83,2286,TRUE,TRUE,Fair,TRUE,535,Low,Rental,TRUE,HO-4,176,Low,Far,Normal
1000286,Suburban,95,2767,FALSE,TRUE,Fair,TRUE,371,Low,Rental,TRUE,HO-6,1216,Medium,Close,Normal
1000287,Suburban,68,3184,TRUE,TRUE,Fair,FALSE,443,High,Rental,TRUE,HO-6,1425,High,Far,Severe
1000288,Suburban,86,2989,TRUE,TRUE,New,FALSE,604,Low,Primary Residence,TRUE,HO-1,1805,Low,Far,Severe
1000289,Rural,65,2989,FALSE,FALSE,New,TRUE,711,High,Vacation Home,FALSE,HO-1,832,Medium,Far,Severe
1000290,Rural,76,3147,TRUE,TRUE,Fair,FALSE,675,Low,Vacation Home,TRUE,HO-6,581,Medium,Far,Normal
1000291,Rural,25,1533,FALSE,FALSE,New,TRUE,691,High,Vacation Home,TRUE,HO-3,1847,Low,Moderate,Normal
1000292,Urban,7,2760,FALSE,FALSE,New,FALSE,430,Medium,Rental,FALSE,HO-6,1957,High,Far,Normal
1000293,Suburban,39,943,FALSE,TRUE,Fair,FALSE,545,High,Primary Residence,TRUE,HO-3,643,Medium,Far,Severe
1000294,Urban,10,1398,TRUE,TRUE,New,FALSE,733,Medium,Vacation Home,TRUE,HO-3,1790,High,Far,Normal
1000295,Rural,77,1641,FALSE,TRUE,New,FALSE,464,Medium,Rental,FALSE,HO-4,1883,Medium,Far,Severe
1000296,Urban,18,1746,TRUE,FALSE,Fair,FALSE,540,Medium,Primary Residence,TRUE,HO-4,1082,High,Moderate,Normal
1000297,Urban,77,2292,FALSE,TRUE,Old,FALSE,619,Medium,Primary Residence,TRUE,HO-5,1428,Low,Moderate,Severe
1000298,Rural,44,1553,FALSE,FALSE,Fair,TRUE,712,High,Vacation Home,TRUE,HO-6,807,Low,Far,Severe
1000299,Urban,62,1780,TRUE,FALSE,New,FALSE,615,High,Primary Residence,TRUE,HO-2,485,High,Moderate,Severe
1000300,Rural,32,3986,TRUE,TRUE,New,FALSE,606,High,Primary Residence,TRUE,HO-3,1433,Medium,Far,Severe
1000301,Suburban,33,2501,FALSE,TRUE,New,TRUE,666,High,Vacation Home,FALSE,HO-6,1497,Low,Close,Severe
1000302,Rural,65,1784,TRUE,FALSE,New,TRUE,546,High,Primary Residence,FALSE,HO-1,1017,Low,Moderate,Severe
1000303,Urban,64,1251,FALSE,FALSE,Old,TRUE,479,Medium,Rental,TRUE,HO-1,404,High,Close,Severe
1000304,Rural,94,3340,TRUE,FALSE,Old,FALSE,474,Low,Rental,TRUE,HO-6,1236,Low,Far,Normal
1000305,Urban,69,2590,FALSE,TRUE,New,TRUE,699,Low,Vacation Home,TRUE,HO-1,897,Medium,Far,Normal
1000306,Urban,80,2694,TRUE,TRUE,Old,TRUE,580,Medium,Primary Residence,TRUE,HO-5,866,High,Far,Severe
1000307,Rural,51,3882,FALSE,FALSE,Fair,FALSE,751,Medium,Vacation Home,FALSE,HO-3,832,Low,Moderate,Severe
1000308,Urban,37,1956,TRUE,FALSE,Fair,FALSE,676,Medium,Vacation Home,TRUE,HO-5,1488,Low,Moderate,Severe
1000309,Rural,87,1297,TRUE,TRUE,New,TRUE,602,High,Primary Residence,FALSE,HO-5,592,High,Moderate,Severe
1000310,Urban,22,1970,TRUE,FALSE,New,FALSE,691,Low,Vacation Home,FALSE,HO-1,1253,High,Far,Normal
1000311,Rural,48,2190,TRUE,FALSE,Fair,FALSE,441,High,Rental,FALSE,HO-4,1720,Low,Close,Severe
1000312,Suburban,28,2697,FALSE,FALSE,Old,TRUE,743,High,Vacation Home,FALSE,HO-1,581,High,Moderate,Severe
1000313,Suburban,91,1822,FALSE,FALSE,Fair,TRUE,616,Medium,Primary Residence,TRUE,HO-4,1492,Medium,Close,Normal
1000314,Rural,54,3708,FALSE,TRUE,New,TRUE,482,High,Rental,TRUE,HO-5,386,Medium,Far,Normal
1000315,Suburban,10,1524,FALSE,TRUE,Old,FALSE,640,High,Primary Residence,FALSE,HO-1,1632,High,Close,Severe
1000316,Suburban,4,2819,FALSE,TRUE,Fair,TRUE,576,High,Primary Residence,TRUE,HO-4,488,Medium,Far,Severe
1000317,Rural,13,3094,TRUE,TRUE,Old,FALSE,477,High,Rental,TRUE,HO-2,513,Low,Moderate,Severe
1000318,Rural,59,2108,TRUE,FALSE,New,FALSE,437,Low,Rental,TRUE,HO-2,1156,Low,Far,Normal
1000319,Suburban,33,3073,TRUE,FALSE,Old,TRUE,462,Medium,Rental,FALSE,HO-2,799,High,Far,Normal
1000320,Suburban,67,2195,FALSE,FALSE,New,FALSE,694,Medium,Vacation Home,FALSE,HO-2,1751,High,Far,Severe
1000321,Rural,35,998,TRUE,FALSE,Fair,FALSE,579,Medium,Primary Residence,FALSE,HO-3,911,Low,Close,Severe
1000322,Urban,51,2731,FALSE,TRUE,Fair,FALSE,604,Low,Primary Residence,FALSE,HO-3,1766,High,Moderate,Normal
1000323,Rural,93,3390,TRUE,FALSE,Old,FALSE,534,High,Primary Residence,FALSE,HO-6,1216,Low,Moderate,Severe
1000324,Suburban,28,820,TRUE,TRUE,New,FALSE,679,Medium,Primary Residence,FALSE,HO-4,1959,Low,Far,Normal
1000325,Suburban,90,3029,TRUE,TRUE,Old,TRUE,659,Low,Vacation Home,FALSE,HO-2,838,Medium,Close,Severe
1000326,Urban,1,1071,FALSE,TRUE,Fair,TRUE,514,Low,Primary Residence,TRUE,HO-3,1688,High,Moderate,Severe
1000327,Urban,70,3793,TRUE,TRUE,New,TRUE,632,High,Primary Residence,FALSE,HO-2,1827,Medium,Close,Severe
1000328,Suburban,17,3415,FALSE,FALSE,Fair,FALSE,481,High,Rental,FALSE,HO-4,907,Medium,Moderate,Severe
1000329,Suburban,66,1426,TRUE,TRUE,New,FALSE,474,Medium,Rental,FALSE,HO-5,1536,Medium,Close,Normal
1000330,Rural,9,1783,FALSE,TRUE,New,FALSE,725,Medium,Vacation Home,FALSE,HO-2,155,Low,Moderate,Severe
1000331,Urban,41,3771,FALSE,FALSE,New,FALSE,449,High,Rental,TRUE,HO-3,131,High,Far,Severe
1000332,Rural,93,3417,TRUE,FALSE,Fair,TRUE,664,Low,Vacation Home,TRUE,HO-2,363,Low,Close,Normal
1000333,Suburban,55,1102,TRUE,FALSE,New,TRUE,453,Low,Rental,FALSE,HO-5,1306,Low,Close,Normal
1000334,Suburban,99,1036,FALSE,FALSE,New,TRUE,422,High,Rental,TRUE,HO-3,1109,Medium,Far,Severe
1000335,Suburban,58,3161,TRUE,TRUE,New,FALSE,489,High,Rental,FALSE,HO-4,200,Low,Close,Severe
1000336,Urban,52,1043,FALSE,FALSE,New,TRUE,567,High,Primary Residence,TRUE,HO-1,1703,Low,Moderate,Severe
1000337,Suburban,27,2174,FALSE,TRUE,Fair,TRUE,666,Low,Vacation Home,FALSE,HO-4,684,Medium,Far,Normal
1000338,Rural,29,937,FALSE,FALSE,New,TRUE,687,High,Vacation Home,TRUE,HO-3,1833,Low,Far,Severe
1000339,Suburban,58,2262,FALSE,TRUE,Old,TRUE,466,High,Rental,FALSE,HO-6,1916,Medium,Far,Normal
1000340,Suburban,23,3701,TRUE,FALSE,Fair,FALSE,427,Low,Rental,TRUE,HO-6,1186,Medium,Close,Severe
1000341,Urban,23,818,FALSE,TRUE,Old,TRUE,417,Low,Rental,FALSE,HO-4,1815,High,Moderate,Normal
1000342,Suburban,69,3301,TRUE,TRUE,Old,FALSE,709,Low,Vacation Home,FALSE,HO-2,388,High,Moderate,Normal
1000343,Suburban,54,3645,TRUE,FALSE,Old,TRUE,587,Low,Primary Residence,TRUE,HO-3,728,Medium,Moderate,Severe
1000344,Urban,22,3104,TRUE,FALSE,Fair,FALSE,429,High,Rental,FALSE,HO-3,950,High,Moderate,Severe
1000345,Urban,10,3298,FALSE,TRUE,New,TRUE,681,High,Vacation Home,TRUE,HO-5,1722,Medium,Moderate,Normal
1000346,Rural,76,3927,FALSE,TRUE,Old,TRUE,586,High,Primary Residence,TRUE,HO-5,875,Low,Moderate,Severe
1000347,Urban,43,2951,TRUE,FALSE,Fair,TRUE,642,Medium,Vacation Home,TRUE,HO-4,619,High,Moderate,Normal
1000348,Urban,48,2986,TRUE,FALSE,Fair,TRUE,643,High,Vacation Home,FALSE,HO-6,725,High,Far,Severe
1000349,Suburban,32,3051,FALSE,FALSE,Old,TRUE,421,High,Rental,FALSE,HO-2,394,Medium,Moderate,Severe
1000350,Urban,5,2017,FALSE,TRUE,New,TRUE,691,Medium,Vacation Home,TRUE,HO-3,291,High,Close,Normal
1000351,Suburban,54,3795,FALSE,TRUE,Fair,TRUE,712,Low,Vacation Home,TRUE,HO-6,1703,Medium,Moderate,Normal
1000352,Rural,96,2962,FALSE,FALSE,New,TRUE,509,High,Rental,TRUE,HO-4,1923,Medium,Close,Severe
1000353,Rural,20,3535,TRUE,FALSE,Fair,TRUE,617,Medium,Primary Residence,TRUE,HO-1,1824,Low,Moderate,Severe
1000354,Rural,71,2005,TRUE,FALSE,Fair,TRUE,567,High,Primary Residence,TRUE,HO-3,352,Medium,Close,Normal
1000355,Rural,35,3372,FALSE,FALSE,New,FALSE,699,Low,Vacation Home,TRUE,HO-5,1186,Low,Far,Normal
1000356,Urban,55,1975,FALSE,TRUE,Old,FALSE,659,Low,Vacation Home,FALSE,HO-6,306,High,Far,Severe
1000357,Suburban,58,3342,TRUE,FALSE,New,TRUE,449,Low,Rental,FALSE,HO-1,929,Low,Close,Normal
1000358,Urban,78,3065,TRUE,FALSE,Old,FALSE,560,Medium,Primary Residence,FALSE,HO-6,632,Low,Close,Normal
1000359,Suburban,96,1238,TRUE,FALSE,New,TRUE,462,Low,Rental,FALSE,HO-5,1423,Medium,Far,Severe
1000360,Rural,79,3664,TRUE,FALSE,New,TRUE,666,High,Vacation Home,FALSE,HO-3,1961,Medium,Close,Severe
1000361,Urban,13,2843,FALSE,FALSE,New,FALSE,720,Low,Vacation Home,TRUE,HO-1,385,High,Far,Normal
1000362,Rural,11,3782,FALSE,FALSE,New,TRUE,761,Low,Vacation Home,FALSE,HO-6,478,High,Far,Severe
1000363,Urban,58,934,FALSE,FALSE,Old,FALSE,445,Low,Rental,TRUE,HO-5,1160,High,Far,Normal
1000364,Rural,31,1114,FALSE,FALSE,Fair,TRUE,595,Medium,Primary Residence,FALSE,HO-4,813,Low,Far,Severe
1000365,Suburban,48,2215,FALSE,FALSE,New,TRUE,477,Medium,Rental,FALSE,HO-5,655,Medium,Far,Normal
1000366,Urban,36,3818,TRUE,TRUE,Old,TRUE,683,Medium,Vacation Home,TRUE,HO-2,1304,High,Far,Normal
1000367,Rural,21,2038,TRUE,TRUE,Fair,FALSE,586,Medium,Primary Residence,FALSE,HO-4,1180,Low,Far,Normal
1000368,Urban,26,2555,TRUE,TRUE,New,FALSE,700,Medium,Vacation Home,FALSE,HO-6,1954,Medium,Moderate,Severe
1000369,Suburban,62,2176,FALSE,FALSE,Old,TRUE,453,Low,Rental,TRUE,HO-4,316,Low,Close,Normal
1000370,Rural,52,2290,TRUE,FALSE,Old,FALSE,669,High,Vacation Home,FALSE,HO-2,1522,Low,Far,Normal
1000371,Rural,71,1566,TRUE,FALSE,Old,TRUE,700,Low,Vacation Home,FALSE,HO-6,1217,Low,Moderate,Normal
1000372,Suburban,7,2259,TRUE,FALSE,New,TRUE,469,Low,Rental,FALSE,HO-3,1703,Medium,Moderate,Normal
1000373,Rural,11,3098,FALSE,TRUE,New,TRUE,508,Medium,Rental,FALSE,HO-4,1808,Low,Close,Severe
1000374,Urban,66,2500,TRUE,FALSE,Old,FALSE,738,High,Vacation Home,FALSE,HO-2,1091,High,Moderate,Severe
1000375,Suburban,46,3128,TRUE,TRUE,New,TRUE,682,Medium,Primary Residence,TRUE,HO-6,651,High,Moderate,Severe
1000376,Urban,21,2679,TRUE,TRUE,Fair,FALSE,536,Low,Primary Residence,TRUE,HO-3,1820,High,Close,Severe
1000377,Rural,25,2939,TRUE,FALSE,Old,FALSE,484,Low,Rental,TRUE,HO-1,1373,Low,Close,Severe
1000378,Urban,58,3081,TRUE,TRUE,New,FALSE,457,Low,Rental,FALSE,HO-3,1058,Medium,Moderate,Normal
1000379,Suburban,61,3772,TRUE,TRUE,Fair,TRUE,684,Low,Primary Residence,TRUE,HO-3,219,Low,Far,Normal
1000380,Rural,83,2263,FALSE,TRUE,New,TRUE,417,Low,Rental,FALSE,HO-5,657,Low,Close,Normal
1000381,Suburban,14,3793,FALSE,TRUE,New,TRUE,533,Low,Primary Residence,TRUE,HO-6,660,Low,Moderate,Severe
1000382,Rural,45,1382,FALSE,FALSE,Old,FALSE,545,High,Primary Residence,TRUE,HO-2,1666,Low,Close,Severe
1000383,Rural,64,3644,FALSE,TRUE,New,FALSE,468,Medium,Primary Residence,TRUE,HO-6,772,Low,Far,Normal
1000384,Suburban,67,3171,FALSE,TRUE,New,TRUE,678,Medium,Vacation Home,FALSE,HO-1,1817,Low,Close,Normal
1000385,Urban,2,2616,TRUE,TRUE,Old,TRUE,669,Medium,Vacation Home,FALSE,HO-6,1610,High,Far,Severe
1000386,Urban,83,3628,FALSE,TRUE,Fair,FALSE,706,Low,Vacation Home,FALSE,HO-1,1025,High,Far,Normal
1000387,Rural,36,3576,TRUE,FALSE,Fair,FALSE,592,Medium,Primary Residence,FALSE,HO-4,1176,High,Close,Normal
1000388,Suburban,92,2443,FALSE,TRUE,New,TRUE,525,Low,Rental,FALSE,HO-3,883,Medium,Moderate,Normal
1000389,Rural,24,959,TRUE,FALSE,New,TRUE,622,Low,Primary Residence,FALSE,HO-6,1248,Medium,Far,Normal
1000390,Suburban,78,2912,FALSE,FALSE,Old,FALSE,546,Low,Primary Residence,TRUE,HO-1,1912,Medium,Close,Severe
1000391,Urban,55,1158,FALSE,FALSE,Old,FALSE,664,Low,Vacation Home,FALSE,HO-3,542,Low,Moderate,Normal
1000392,Rural,53,1108,FALSE,TRUE,Old,TRUE,599,Low,Primary Residence,TRUE,HO-1,1824,Low,Close,Severe
1000393,Rural,18,2269,FALSE,FALSE,Fair,FALSE,508,High,Primary Residence,TRUE,HO-3,1607,High,Close,Normal
1000394,Suburban,81,2982,FALSE,TRUE,New,TRUE,773,Medium,Vacation Home,TRUE,HO-1,267,Medium,Far,Normal
1000395,Rural,70,2962,TRUE,TRUE,New,FALSE,633,Medium,Primary Residence,TRUE,HO-5,454,Medium,Far,Normal
1000396,Rural,4,2890,TRUE,FALSE,Fair,FALSE,431,Medium,Rental,FALSE,HO-4,1716,Low,Close,Normal
1000397,Urban,56,2136,TRUE,TRUE,Fair,TRUE,489,Low,Primary Residence,FALSE,HO-1,924,Medium,Far,Normal
1000398,Urban,94,3897,FALSE,FALSE,Fair,TRUE,754,Medium,Vacation Home,TRUE,HO-2,1818,Medium,Far,Severe
1000399,Urban,41,2435,TRUE,FALSE,New,TRUE,695,Medium,Vacation Home,TRUE,HO-2,675,High,Close,Normal
1000400,Suburban,46,3765,TRUE,TRUE,Fair,FALSE,499,High,Rental,TRUE,HO-4,1626,Medium,Close,Severe
1000401,Rural,82,3787,FALSE,FALSE,New,FALSE,495,Low,Primary Residence,FALSE,HO-1,1516,Low,Far,Normal
1000402,Rural,94,2884,FALSE,TRUE,New,TRUE,426,High,Rental,FALSE,HO-2,1566,High,Close,Severe
1000403,Suburban,20,2871,TRUE,TRUE,New,TRUE,575,Low,Primary Residence,TRUE,HO-3,1774,Medium,Far,Normal
1000404,Suburban,55,3920,TRUE,FALSE,New,TRUE,701,High,Vacation Home,FALSE,HO-4,490,Low,Close,Normal
1000405,Rural,26,3345,FALSE,TRUE,Old,TRUE,681,High,Vacation Home,TRUE,HO-4,716,Medium,Moderate,Severe
1000406,Urban,99,1431,FALSE,FALSE,New,TRUE,606,High,Primary Residence,FALSE,HO-6,1998,Medium,Moderate,Severe
1000407,Suburban,20,2975,TRUE,FALSE,New,TRUE,521,Low,Primary Residence,TRUE,HO-1,1398,High,Far,Normal
1000408,Suburban,64,2199,TRUE,FALSE,New,TRUE,694,Low,Vacation Home,TRUE,HO-4,1010,Medium,Close,Normal
1000409,Rural,56,1733,FALSE,FALSE,New,TRUE,704,Low,Vacation Home,FALSE,HO-1,829,Low,Close,Normal
1000410,Urban,88,2144,TRUE,TRUE,New,TRUE,600,High,Primary Residence,FALSE,HO-2,1940,Medium,Moderate,Severe
1000411,Suburban,92,3496,TRUE,FALSE,Old,FALSE,610,Medium,Primary Residence,FALSE,HO-4,253,Medium,Close,Severe
1000412,Urban,41,2205,FALSE,FALSE,Fair,TRUE,655,High,Vacation Home,TRUE,HO-4,364,High,Moderate,Severe
1000413,Rural,88,1859,TRUE,TRUE,Fair,FALSE,498,Low,Primary Residence,FALSE,HO-6,1016,Low,Far,Normal
1000414,Suburban,88,1702,TRUE,FALSE,Fair,FALSE,638,High,Primary Residence,FALSE,HO-3,326,Low,Far,Severe
1000415,Suburban,65,1046,FALSE,TRUE,Old,TRUE,591,Medium,Primary Residence,FALSE,HO-5,1930,High,Close,Severe
1000416,Rural,82,3937,FALSE,FALSE,Fair,FALSE,670,High,Vacation Home,FALSE,HO-3,112,Low,Moderate,Severe
1000417,Urban,28,1442,FALSE,FALSE,Old,FALSE,652,Low,Primary Residence,TRUE,HO-5,604,Medium,Moderate,Normal
1000418,Urban,96,3575,FALSE,FALSE,New,TRUE,580,Medium,Primary Residence,FALSE,HO-1,1602,Medium,Far,Severe
1000419,Urban,6,3016,FALSE,TRUE,New,TRUE,497,Medium,Rental,FALSE,HO-5,1797,Low,Moderate,Severe
1000420,Rural,5,3748,FALSE,FALSE,New,FALSE,702,High,Vacation Home,TRUE,HO-1,1993,Low,Far,Severe
1000421,Rural,56,3149,TRUE,FALSE,Old,TRUE,678,Low,Primary Residence,TRUE,HO-3,180,Low,Far,Normal
